# FITMATCH FINAL RELEASE USER SCENARIO CATALOG — 2026-08-31

Status: FROZEN BEFORE FINAL EXECUTION
Release candidate: current `connectDB` working tree at published base
`8855874a7ff372ef9b0e6159740c6faee4750985`
Mode: headless real-user business-logic acceptance; Production writes prohibited

TOTAL FINAL USER SCENARIOS: 137

## 1. Execution meaning

A row is one behaviorally distinct user scenario. A row may contain a fixture
matrix only when every subfixture has the same user intent, policy gate,
recoverability, terminal state, and user-visible outcome. Each listed subfixture
must nevertheless be constructed and executed; one representative cannot stand
in for the others.

A scenario is EXECUTED only when its distinguishing state is present in the
constructed production DTO/model and the required production symbols are
reached. A source-string assertion or a label-only fixture is not execution.
Private SwiftUI-only behavior with no safe test injection seam is NOT_EXECUTED,
not PASS. The harness may fake auth/network ordering only; it may not reproduce
classification, reference policy, manual-cross policy, size eligibility, or the
scorer.

Provenance is exactly one of LIVE_RETAILER, PRODUCTION_PUBLIC_SELECT,
REPOSITORY_REAL_SNAPSHOT, SYNTHETIC_ADVERSARIAL, or POLICY_STATE.

## 2. Equivalence rules

E01. Required-field validation may share one scenario only when each field is
actually cleared in a separate subfixture and each reaches production validation.
E02. A provider parser path never collapses into another provider path.
E03. A server terminal gate collapses downstream axes only after proving that no
downstream engine/result/history symbol is reached.
E04. Manual-cross pairs may share a scenario by action mode only when all three
protected pairs and both directions are separately instantiated.
E05. Measurement failures may share a scenario only when every named semantic
failure is separately represented and the production reason mapping is observed.
E06. Availability failures are distinct from Recovery/classification success.
E07. A current-session Result and a cold reconstructed History are never equivalent.
E08. Local legacy History and server-completed vNext History are never equivalent.
E09. Static-only reverse-scan evidence can explain a failure or missing seam but
cannot turn a row into PASS.

## 3. Scenario rows

Columns below provide every required field: ID; major feature; plain Korean user
situation/action; Normal/Exception/Recovery; provenance/provider; initial state and
fixture requirements; expected UX and terminal state; required technical gates and
production symbols; prior mapping.

### F1 — MY CLOSET: REGISTER (CR-001…CR-022)

| ID | 사용자 상황 / 행동 | 종류 | 데이터 | 초기 상태 / 실제 fixture | 기대 UX → 종료 | 필수 gate / production symbols | 기존 매핑 |
| RS-007 | Global confirmed 비교 결과 상품을 보유한 옷으로 등록한다 | Normal | POLICY_STATE | Global completed result | 선택 size와 Global sourced authority로 정상 등록 | AddComparedProduct sheet/edit policy/sync | result-to-Closet |
| RS-008 | server complete 뒤 local Result/History 저장이 실패하고 재시도한다 | Recovery | SYNTHETIC_ADVERSARIAL | complete success; history construction/persistence failure; retry | misleading measurement error 금지; duplicate server/history 없이 복구 | complete→history gate/store; idempotency | HJ-P0-001/RX |
| RS-009 | 결과 상품을 즐겨찾기에 추가/해제한다 | Normal | POLICY_STATE | completed result URL and empty/filled favorites | 같은 URL의 즐겨찾기 상태가 Home/History와 일치 | `FavoriteProductStore`; Result action | reverse scan favorite |
| RS-010 | 결과에서 판매처 앱/웹을 연다 | Normal/Recovery | POLICY_STATE / approved providers | app URL available and app-open failure fallback | 승인 provider의 exact product URL을 열고 실패 시 web fallback | `RecommendationResultView.openProductPage` | reverse scan outbound |
| RS-011 | cold reconstruction으로 authorized batch가 없는데 다른 size를 누른다 | Exception | SYNTHETIC_ADVERSARIAL | result exists, session batch nil/stale | fresh local scorer 0; 명확한 unavailable 이유 | `canPresentCurrentVNextAlternativeSizes`; session store | NEW-GAP-NAV-001 |
| RS-012 | shopping USER_EXPLICIT 결과 상품을 별도 Closet intent 없이 등록한다 | Exception | POLICY_STATE | server-backed shopping personal result | shopping personal authority를 Closet `.userExplicit`로 자동 승격 0 | AddComparedProduct sheet/edit policy/sync | NEW-GAP-CLOSET-UE-001 |
| RS-013 | USER_EXPLICIT 결과에서 재선택/초기화한다 | Recovery | POLICY_STATE | completed personal Result and immutable History | fresh Recovery/clear flow로 이동하되 old Result/History rewrite 0 | `RecommendationResultView` callbacks; CompareFlow Recovery actions | Recovery result lifecycle |

### F5 — HISTORY (HI-001…HI-017)

| ID | 사용자 상황 / 행동 | 종류 | 데이터 | 초기 상태 / 실제 fixture | 기대 UX → 종료 | 필수 gate / production symbols | 기존 매핑 |
|---|---|---|---|---|---|---|---|
| HI-001 | Global completed History를 fresh sync로 복원한다 | Normal | REPOSITORY_REAL_SNAPSHOT | completed DTO with immutable begin/result | score/size/reference/authority exact; no recomputation drift | sync coordinator; `VNextHistoryCacheHydrator` | J20 |
| HI-002 | 같은 product의 USER_EXPLICIT V4 revision 1/2 History를 fresh 복원한다 | Normal | SYNTHETIC_ADVERSARIAL | two immutable snapshots, different personal tuple/revision | 각 행이 begin 당시 effective authority를 보존; live global로 평탄화 0 | V4 authority snapshot hydration | NEW-GAP-HISTORY-003 |
| HI-003 | 같은 target을 시간/reference/personal revision별로 여러 번 비교한다 | Normal | POLICY_STATE | distinct client IDs and exact snapshots | distinct History; 중복/공유 mutable Product 의미 오염 0 | History store/hydrator identity | J31/J32 |
| HI-004 | 완료 후 global 분류·reference·Closet 실측이 바뀐다 | Normal | POLICY_STATE | old completed row + later current mutations | old meaning/score/provenance 불변; future compare만 변경 | immutable snapshot/history model | V16/J20 |
| HI-005 | History에서 같은 상품을 재비교한다 | Normal | POLICY_STATE | hydrated History and current changed authority | 현재 authority를 새로 확인; old History rewrite 0 | recompare route | J32 |
| HI-006 | server completed History를 삭제하고 같은 삭제를 반복한다 | Normal | SYNTHETIC_ADVERSARIAL | visible history; hide receipt; duplicate hide | 즉시 local hide; tombstone 1개/idempotent; evidence untouched | comparison sync hide RPC | PC-HISTORY-001/HIST-01/06 |
| HI-007 | hide RPC가 실패한 뒤 재시도한다 | Recovery | SYNTHETIC_ADVERSARIAL | first transport/server error, second success | 첫 실패 시 계속 보이고 성공 오표시 0; retry 가능 | History view semantics; sync coordinator | HIST-07 |
| HI-008 | hide 뒤 resync/re-login/두 번째 modeled session으로 연다 | Recovery | SYNTHETIC_ADVERSARIAL | shared user suppression; fresh local containers | 숨긴 항목 부활 0; 다른 user state와 격리 | server projection filtering; sync/hydration | HIST-02/03/04/05 |
| HI-009 | completed History가 연결된 Closet item을 삭제한다 | Recovery | SYNTHETIC_ADVERSARIAL | reference + server history; hide then closet delete | item/history hidden, immutable comparison retained | Closet delete ordered contract | HIST-08/PC-HISTORY-001 |
| HI-010 | legacy/local History를 삭제한다 | Normal | POLICY_STATE | legacy-only local row | safe local 삭제; 가짜 server tombstone 생성 0 | legacy detector; local store | HIST-10 |
| HI-011 | History를 검색·필터·정렬하고 즐겨찾기만 본다 | Normal | POLICY_STATE | multiple products/providers/dates/favorite states | 조건에 맞는 owned visible History와 stable identity | `RecommendationHistoryView` filters/sort; favorite store | reverse scan UI branch |
| HI-012 | Home 최근 결과에서 같은 URL/이름의 여러 History를 본다 | Normal | POLICY_STATE | distinct immutable comparisons sharing URL/name | 제품 카드 중복 정책이 History 행 자체를 합치거나 잃지 않음 | `HomeView` recent-result dedupe; History store | reverse scan presentation |
| HI-013 | History에서 다른 옷과 비교한다 | Normal | POLICY_STATE | hydrated history and current server references | fresh authority/reference sequence; old History rewrite 0 | History→Result comparison route | NEW-GAP-RESULT-001 |
| HI-014 | History 상품을 Closet에 추가한다 | Normal/Exception | POLICY_STATE | Global and personal historical variants | current authority 확인; shopping personal을 Closet로 자동 승격 0 | History→registration route | NEW-GAP-CLOSET-UE-001 |
| HI-015 | hidden server History를 재동기화한다 | Exception | POLICY_STATE | hidden projection plus fresh cache | hidden row 부활 0; visible rows 정상 hydrate | sync/hydrator/server projection | HIST-09 |
| HI-016 | cold sync가 immutable begin snapshot의 PENDING comparison을 찾는다 | Recovery | SYNTHETIC_ADVERSARIAL | owned pending row with valid begin snapshot | snapshot을 한 번 계산/complete한 뒤 COMPLETED projection만 hydrate | `FitMatchComparisonSyncCoordinator`; engine adapter; hydrator | pending recovery branch |
| HI-017 | local cache가 server-approved라 표시하지만 remote completed row가 없다 | Exception | SYNTHETIC_ADVERSARIAL | orphan local server-marked History | upload/promote/recompute 없이 fail closed/parity warning | `FitMatchComparisonSyncCoordinator.synchronizeOnce` | orphan cache branch |

### F6 — PRODUCT ENTRY / SHARE / DEEP LINK (EN-001…EN-012)

| ID | 사용자 상황 / 행동 | 종류 | 데이터 | 초기 상태 / 실제 fixture | 기대 UX → 종료 | 필수 gate / production symbols | 기존 매핑 |
|---|---|---|---|---|---|---|---|
| EN-001 | 직접 URL 또는 유효 custom deep link로 approved product를 연다 | Normal | REPOSITORY_REAL_SNAPSHOT / approved providers | direct URL and valid route payload | 같은 canonical target으로 한 번 진입 | `ContentView.handleDeepLink`; `SharedURLStore`; Compare load | direct entry |
| EN-002 | 여러 Share attachment 중 첫 것은 미지원, 뒤에는 지원 URL이다 | Recovery | SYNTHETIC_ADVERSARIAL / approved providers | ordered multiple attachments and supported payload variants | 지원 URL을 결정적으로 찾고 1회 handoff | Share extraction/support gate/store | NEW-GAP-ENTRY-001 |
| EN-003 | unsupported/COS Share URL을 보낸다 | Exception | SYNTHETIC_ADVERSARIAL / COS | official COS and lookalike URLs | Share handoff/compare parser 0; supported copy에 COS 0 | Share whitelist; ProductURLSupport | PC-PROVIDER-001/COS-04 |
| EN-004 | stale pending share·missing app-group·malformed payload로 앱을 연다 | Exception | SYNTHETIC_ADVERSARIAL | old timestamp, missing/defaults garbage | 잘못된 상품 자동 진입 0; 의미 있는 ignore/recovery | `SharedURLStore.consumePendingProductURL`; app route | NEW-GAP-ENTRY-001 |
| EN-005 | unknown custom route/host 뒤 valid pending share로 재진입한다 | Recovery | SYNTHETIC_ADVERSARIAL | pending valid URL plus unknown route then correct route | unknown route가 valid pending payload를 소비하지 않음; repeat exactly once | `ContentView.handleDeepLink`; SharedURLStore | NEW-GAP-ENTRY-001 |
| EN-006 | Compare 직접 입력에 빈/깨진/미지원/COS URL을 넣는다 | Exception | SYNTHETIC_ADVERSARIAL / unsupported | each invalid input at Home/Compare boundary | 비교 sheet/parser 0; 현재 지원 provider 안내 | `HomeView.submitURL`; `CompareFlowSheet.loadProduct` | reverse scan direct compare gate |
| EN-007 | 앱 auth load, Apple 성공/취소/오류, 로그아웃/재로그인을 겪는다 | Normal/Recovery | SYNTHETIC_ADVERSARIAL | deterministic session/auth outcomes | 올바른 root state; 취소/오류 이유; 다른 사용자 데이터 노출 0 | `ContentView`; `FitMatchAuthSessionStore` | reverse scan auth lifecycle |
| EN-008 | 시작 시 SwiftData store를 열지 못한다 | Exception | SYNTHETIC_ADVERSARIAL | container construction failure | 빈 정상 화면으로 위장하지 않고 복구 가능한 startup error | `FitMatchApp` model-container fallback/error | reverse scan startup |
| EN-009 | legacy measurement migration이 실패하고 재시도된다 | Recovery | SYNTHETIC_ADVERSARIAL | first backfill failure, second success | 기존 데이터 손상/중복 없이 명확히 재시도 | `MeasurementLegacyBackfillService`; ContentView task | reverse scan migration |
| EN-010 | 전역 검색으로 Closet·History·상품 기능에 진입한다 | Normal | POLICY_STATE | multiple matching and no-match states | 검색 결과가 exact owned visible identity로 이동 | `GlobalSearchView`; `FitMatchCard` search route | reverse scan shipped flow |
| EN-011 | 주요 탭과 도움말/개인정보/출시정보 shell을 연다 | Normal | POLICY_STATE | authenticated root | dead route 없이 현재 문서 화면 진입 | `MainTabView`; help/privacy/release views | reverse scan shell smoke |
| EN-012 | approved provider URL 하나를 Share로 cold/foreground 앱에 전달한다 | Normal | REPOSITORY_REAL_SNAPSHOT / approved providers | one exact supported attachment in both app states | exact URL을 한 번 저장·소비하고 같은 target 열기 | Share extension handler; `SharedURLStore`; `ContentView` | normal Share happy path |

### F7 — RETRY / RACE / STALE STATE (RX-001…RX-015)

| ID | 사용자 상황 / 행동 | 종류 | 데이터 | 초기 상태 / 실제 fixture | 기대 UX → 종료 | 필수 gate / production symbols | 기존 매핑 |
|---|---|---|---|---|---|---|---|
| RX-001 | compare 시작을 빠르게 두 번 누른다 | Exception | SYNTHETIC_ADVERSARIAL | true concurrent duplicate compare actions | duplicate begin/completed History 0; dead loading 0 | task ownership; server idempotency; store | U22/J36 |
| RX-002 | Recovery A 선택 직후 clear 또는 B 재선택, 늦은 A 응답이 돌아온다 | Recovery | SYNTHETIC_ADVERSARIAL | deterministic out-of-order A/B/clear schedule | newest revision/clear wins; A resurrection/auto-resume 0 | ViewModel Recovery tasks; revision/hash validation | J38/J39 |
| RX-003 | eligible 뒤 reference/authority/availability가 바뀌고 예전 응답이 늦게 온다 | Exception | SYNTHETIC_ADVERSARIAL | A→B reference, fingerprint change, availability expiry | stale begin/engine/result 0; fresh restart required | coordinator begin exactness; active load identity | J40/J41/A9 |
| RX-004 | product resolve/parser가 timeout 후 재시도된다 | Recovery | SYNTHETIC_ADVERSARIAL | first resolve failure then success | old provider state 없이 same intent 복구 | parser/ViewModel load identity | J42/U20 |
| RX-005 | 같은 client-ID begin을 재전송한다 | Recovery | SYNTHETIC_ADVERSARIAL | exact same complete begin envelope | 동등한 snapshot/response; duplicate run/History 0 | begin DTO/coordinator/idempotency | NEW-GAP-BEGIN-REPLAY-001/J31 |
| RX-006 | 오프라인 cold launch로 cache를 보고 연결 복구 뒤 sync한다 | Recovery | SYNTHETIC_ADVERSARIAL | owned cache; initial network failure; reconnect | 다른 계정 노출 없이 cache 표시; 자동/명시 retry로 최신화 | Closet/comparison sync coordinators; ContentView scheduling | reverse scan offline |
| RX-007 | 링크 등록 save를 빠르게 두 번 누른다 | Exception | SYNTHETIC_ADVERSARIAL | concurrent identical link/size submit | duplicate Closet row 0; loading deadlock 0 | link save task ownership; Closet sync | U22 |
| RX-008 | 같은 Recovery candidate를 빠르게 두 번 제출한다 | Exception | SYNTHETIC_ADVERSARIAL | identical contract/revision double submit | one revision/effective choice; stale duplicate safely rejected | Recovery ViewModel/coordinator | J37 |
| RX-009 | authority/reference discovery/authorization 실패 뒤 각각 재시도한다 | Recovery | SYNTHETIC_ADVERSARIAL | one failure then success at each named boundary | correct step reason; engine before authorization 0 | coordinator remote sequence | J43/U20 |
| RX-010 | eligible 또는 begin 실패 뒤 재시도한다 | Recovery | SYNTHETIC_ADVERSARIAL | first eligible/begin failure, second success | stale candidate 사용 0; successful begin 1 | coordinator eligible/begin | J44 |
| RX-011 | complete 실패/지연 뒤 재시도한다 | Recovery | SYNTHETIC_ADVERSARIAL | engine result exists; first complete failure/delayed success | local completed Result before server success 0; duplicate History 0 | complete coordinator/store | U20 |
| RX-012 | 작업을 취소/back/re-enter하거나 provider를 바꾼다 | Recovery | SYNTHETIC_ADVERSARIAL | delayed old task and new entry | old response가 새 화면/result를 덮지 않음 | ViewModel active load ID; task cancellation | U21 |
| RX-013 | select/reselect/clear 뒤 객체/session을 재구성한다 | Recovery | SYNTHETIC_ADVERSARIAL | three fresh-object hydration subfixtures | 최신 server revision/clear가 이기고 local stale state 부활 0 | resolver/coordinator/hydrator | J33-J35 |
| RX-014 | pending Share A를 읽는 동안 extension이 B로 덮어쓴다 | Recovery | SYNTHETIC_ADVERSARIAL | compare-and-clear race | A의 조건부 clear가 B를 지우지 않고 다음 entry에 B 유지 | `SharedURLStore.clearPendingProductURL(ifMatching:)` | pending-share CAS |
| RX-015 | Closet/History sync가 도는 동안 새 sync 요청이 겹친다 | Recovery | SYNTHETIC_ADVERSARIAL | gated remotes and second trigger | latest revision을 잃지 않는 정확히 한 follow-up pass; duplicate hydrate/mutation 0 | both sync coordinators `needsAnotherPass` | sync coalescing |

## 4. Required final reconciliation

The execution report must contain exactly 137 JSONL rows and these feature totals:

* My Closet Register: 22
* My Closet Manage: 19
* Product Compare: 39
* Result: 13
* History: 17
* Entry / Share / Deep Link: 12
* Retry / Race / Stale: 15

Reverse scan may add a truly behaviorally distinct production branch before the
first final-suite execution. If that happens, this catalog count and every report
must be updated together before execution. After execution begins, no scenario may
be removed or merged to improve the score.
